Filename,Model,N,Num.Codons,w1,p1,w2,p2,w3,p3,SRV1,SRV_p1,SRV2,SRV_p2,SRV3,SRV_p3,DH,TH,TH_SI,cAIC,LRT,pvalue,Dataset,delta w3,delta p3,pct.chg. w3,pct.chg. p3,delta cAIC (best model),Relative support
cox3_hyphy_NT.fas,BUSTEDS-MH,38,265,0.0592,0.041,0.1901,0.9066,1.7929,0.0524,0.0616,0.3188,0.6628,0.5312,4.1883,4.1883,0.0,0.0,0.0,4566.504547005563,0.034516,0.491445,Mitochondrial,0.07319999999999993,-0.11230000000000001,0.042565563761121084,-0.6818457802064359,,
infA_hyphy_NT.fas,BUSTEDS,40,77,0.1125,0.9254,0.126,0.0709,6.2645,0.0037,0.2734,0.3515,1.3936,0.1156,1.3939,1.3939,,,,2391.428814617574,0.348288,0.420088,Chloroplast,,,,,8.142165799853046,0.01705890541420123
infA_hyphy_NT.fas,BUSTEDS-MH,40,77,0.1147,0.9447,0.1164,0.052,5.6085,0.0033,0.2737,0.3496,1.3793,0.0,1.3904,1.3904,0.01465401721664405,0.0,0.0,2399.570980417427,0.087797,0.478526,Chloroplast,-0.6559999999999997,-0.0004000000000000002,-0.10471705642908448,-0.10810810810810816,,
matK_hyphy_NT.fas,BUSTEDS,42,586,0.0,0.0013,0.4771,0.9975,162.9289,0.0013,0.5535,0.6643,1.4841,0.3222,11.3913,11.3913,,,,33860.82559410117,43.595236,0.0,Chloroplast,,,,,,
matK_hyphy_NT.fas,BUSTEDS-MH,42,586,0.0,0.0033,0.4778,0.9958,232.6437,0.0009,0.5641,0.6617,1.5046,0.3261,11.1821,11.1821,0.02003607638786141,0.0,3.138666041753739,33821.21462790723,16.915124,0.000106,Chloroplast,69.7148,-0.00039999999999999996,0.42788480128448664,-0.30769230769230765,39.610966193933564,2.5037328042583275e-09
matR_hyphy_NT.fas,BUSTEDS,38,712,0.0,0.004,0.4568,0.99,142.9174,0.006,0.2312,0.4193,1.2358,0.5346,5.2544,5.2544,,,,18094.27117590409,176.597005,0.0,Mitochondrial,,,,,,
mttB_hyphy_NT.fas,BUSTEDS,37,325,0.0304,0.2021,0.6481,0.7673,48.8681,0.0306,0.0544,0.725,0.6665,0.1929,10.1344,10.1344,,,,8679.763371092668,86.069853,0.0,Mitochondrial,,,,,,
mttB_hyphy_NT.fas,BUSTEDS-MH,37,325,0.5165,0.9512,0.5202,0.0096,20.0569,0.0392,0.0933,0.7583,0.9044,0.1594,9.5396,9.5396,0.03677751882910894,0.3404578076835277,7.41033795314533,8589.486710589,7.724208,0.010512,Mitochondrial,-28.8112,0.0086,-0.5895707015414964,0.28104575163398693,90.27666050366679,2.4927128316814117e-20
nad1_hyphy_NT.fas,BUSTEDS,38,337,0.0,0.8374,0.0,0.0623,5.5234,0.1002,0.0982,0.4732,0.1016,0.1861,2.7432,2.7432,,,,5530.869138146478,24.599169,2e-06,Mitochondrial,,,,,,
nad1_hyphy_NT.fas,BUSTEDS-MH,38,337,0.0,0.7028,0.0,0.139,2.7556,0.1582,0.1674,0.6959,2.6247,0.0,2.9057,2.9057,0.02066781399413894,0.1942249727866699,0.0,5509.092712052496,0.624569,0.365887,Mitochondrial,-2.7678,0.05800000000000001,-0.501104392222182,0.5788423153692616,21.77642609398208,1.8677087607321684e-05
nad2_hyphy_NT.fas,BUSTEDS,38,536,0.0,0.0502,0.0,0.7529,2.5679,0.1969,0.2411,0.8023,2.1503,0.1699,15.9012,15.9012,,,,9099.051334440535,-4.346352,0.5,Mitochondrial,,,,,,
nad2_hyphy_NT.fas,BUSTEDS-MH,38,536,0.3987,0.3048,0.4033,0.6952,1.0016,0.0,0.1895,0.861,1.8596,0.1209,33.8133,33.8133,0.1011682837809484,0.1288058171947698,0.0,9084.195003925377,0.0,0.5,Mitochondrial,-1.5662999999999998,-0.1969,-0.6099536586315666,-1.0,14.856330515158334,0.0005942768572274399
nad3_hyphy_NT.fas,BUSTEDS,38,118,0.0,0.1618,0.0,0.4166,1.0,0.4217,0.3842,0.7051,2.0453,0.2864,16.8029,16.8029,,,,2344.940918770856,0.0,0.5,Mitochondrial,,,,,8.282168668302802,0.0159055951703447
nad3_hyphy_NT.fas,BUSTEDS-MH,38,118,0.3356,0.0,0.3821,1.0,1.0026,0.0,0.0721,0.1041,0.6337,0.7317,3.2214,3.2214,0.01293075372389631,0.02138679983497016,0.0,2353.223087439159,0.0,0.5,Mitochondrial,0.0025999999999999357,-0.4217,0.0025999999999999357,-1.0,,
nad4L_hyphy_NT.fas,BUSTEDS,38,100,0.0,0.0052,0.2247,0.994,9999999171.5964,0.0008,0.0,0.0,0.2534,0.6404,2.3298,2.3298,,,,1794.828472675974,8.111223,0.008662,Mitochondrial,,,,,0.21078988833710355,0.899969014873736
nad4L_hyphy_NT.fas,BUSTEDS-MH,38,100,0.0,0.0018,0.2237,0.9974,9999999171.5964,0.0008,0.1023,0.262,0.4183,0.4035,2.405,2.405,0.0,0.0,0.0,1795.039262564311,5.13481,0.038367,Mitochondrial,0.0,0.0,0.0,0.0,,
nad4_hyphy_NT.fas,BUSTEDS,38,495,0.2104,0.0082,0.3842,0.9895,46.7419,0.0023,0.0,0.2498,0.9167,0.6914,6.2336,6.2336,,,,8477.59883102496,9.871744,0.003592,Mitochondrial,,,,,,
nad4_hyphy_NT.fas,BUSTEDS-MH,38,495,0.0288,0.1679,0.0926,0.4533,1.0,0.3787,0.2999,0.572,1.3397,0.3813,6.8025,6.8025,0.007227606055742636,0.03260764794720733,0.0,8474.181867158695,0.0,0.5,Mitochondrial,-45.7419,0.37639999999999996,-0.9786059188864809,163.65217391304347,3.4169638662642683,0.18114056749497467
nad5_hyphy_NT.fas,BUSTEDS,38,673,0.1945,0.3192,0.2137,0.6731,25.2828,0.0077,0.1998,0.5873,1.5543,0.3786,8.6377,8.6377,,,,11023.42756239392,34.687561,0.0,Mitochondrial,,,,,,
nad5_hyphy_NT.fas,BUSTEDS-MH,38,673,0.1812,0.0,0.2641,1.0,1.0023,0.0,0.3279,0.6909,1.8745,0.2822,9.0942,9.0942,0.08657318652294296,0.05358074312016593,0.0,10989.01279921222,0.0,0.5,Mitochondrial,-24.280500000000004,-0.0077,-0.9603564478617875,-1.0,34.41476318169953,3.3645665822847554e-08
nad6_hyphy_NT.fas,BUSTEDS,38,276,0.0,0.0691,0.0,0.8882,11.3215,0.0427,0.3323,0.6135,2.0597,0.2588,2.061,2.061,,,,5216.798468367007,9.440782,0.004456,Mitochondrial,,,,,,
nad6_hyphy_NT.fas,BUSTEDS-MH,38,276,0.0,0.8175,0.0,0.0365,1.7557,0.146,0.0,0.0972,0.7411,0.7825,3.493,3.493,0.1285043258917938,0.4798570962652367,0.0,5197.093464393203,0.282912,0.434047,Mitochondrial,-9.5658,0.10329999999999999,-0.8449233758777547,2.4192037470725993,19.705003973804196,5.261538518895347e-05
nad7_hyphy_NT.fas,BUSTEDS,38,394,0.2179,0.0079,0.2237,0.9877,29.6946,0.0044,0.127,0.1559,0.2022,0.5041,2.5831,2.5831,,,,5925.999902402544,6.885659,0.015987,Mitochondrial,,,,,1.6667436943862413,0.43458147077493137
nad7_hyphy_NT.fas,BUSTEDS-MH,38,394,0.1553,0.1357,0.1567,0.7278,1.0,0.1364,0.1862,0.6402,2.2986,0.3544,12.1316,12.1316,0.0513182097382793,0.0,0.0,5927.66664609693,0.0,0.5,Mitochondrial,-28.6946,0.132,-0.9663238433924013,30.0,,
nad9_hyphy_NT.fas,BUSTEDS,38,198,0.0,0.0749,0.0,0.7259,2.2546,0.1992,0.0,0.4938,0.9487,0.3693,4.7434,4.7434,,,,3399.17443351223,2.476739,0.144928,Mitochondrial,,,,,5.471023860562127,0.06486079439859335
nad9_hyphy_NT.fas,BUSTEDS-MH,38,198,0.0,0.6165,0.0,0.1253,1.6519,0.2581,0.0,0.4777,0.9117,0.3852,4.7316,4.7316,0.02335582494104139,0.0,0.0,3404.645457372792,0.300387,0.430271,Mitochondrial,-0.6027,0.05890000000000001,-0.26732014548035127,0.29568273092369485,,
petA_hyphy_NT.fas,BUSTEDS,42,322,0.0794,0.0108,0.0903,0.9834,4.5166,0.0058,0.0124,0.0816,0.7061,0.6378,1.9557,1.9557,,,,10512.50266019983,1.126861,0.284626,Chloroplast,,,,,6.2435433210794145,0.04407900616579347
petA_hyphy_NT.fas,BUSTEDS-MH,42,322,0.0679,0.1365,0.0868,0.8508,2.3487,0.0127,0.0455,0.097,0.7344,0.6388,1.9924,1.9924,0.0,0.0,5.928438318206998,10518.74620352091,0.293269,0.431805,Chloroplast,-2.1679000000000004,0.0069,-0.47998494442722406,1.1896551724137931,,
petB_hyphy_NT.fas,BUSTEDS,42,217,0.0259,1.0,0.1162,0.0,1.0016,0.0,0.0,0.1504,0.8442,0.6281,2.1201,2.1201,,,,5752.644832254433,0.0,0.5,Chloroplast,,,,,6.142148884929156,0.04637130478271194
petB_hyphy_NT.fas,BUSTEDS-MH,42,217,0.0151,0.6332,0.0448,0.3668,1.0926,0.0,0.0,0.1504,0.8442,0.6276,2.1183,2.1183,0.0,0.0,0.0,5758.786981139362,0.0,0.5,Chloroplast,0.09099999999999997,0.0,0.09085463258785939,,,
petD_hyphy_NT.fas,BUSTEDS,42,161,0.0,0.0484,0.0,0.9339,1.816,0.0177,0.4932,0.4663,1.27,0.5089,4.9948,4.9948,,,,4425.319537308904,0.38192,0.413083,Chloroplast,,,,,7.8459027507906285,0.019782622554660727
petD_hyphy_NT.fas,BUSTEDS-MH,42,161,0.0,0.9496,0.0,0.0327,1.8179,0.0177,0.4929,0.4657,1.2697,0.5095,4.997,4.997,0.0,0.0,0.0,4433.165440059694,0.382193,0.413027,Chloroplast,0.0019000000000000128,0.0,0.0010462555066079364,0.0,,
petG_hyphy_NT.fas,BUSTEDS,42,37,0.0569,1.0,0.1262,0.0,1.1563,0.0,0.0,0.0792,0.0,0.0019,1.0882,1.0882,,,,842.4338770962476,0.0,0.5,Chloroplast,,,,,6.905414704948726,0.03165980598985284
petG_hyphy_NT.fas,BUSTEDS-MH,42,37,0.0007,0.0,0.0561,1.0,1.1389,0.0,1.0,1.0,3.8711,0.0,10.4232,10.4232,0.0,0.0,0.001810306755391839,849.3392918011963,0.0,0.5,Chloroplast,-0.017400000000000082,0.0,-0.01504799792441415,,,
petL_hyphy_NT.fas,BUSTEDS,42,31,0.049,0.0474,0.1226,0.9526,1.0016,0.0,0.6345,0.5685,0.6346,0.0351,1.5564,1.5564,,,,1010.212935484554,0.0,0.5,Chloroplast,,,,,6.860441751038934,0.03237978808049628
petL_hyphy_NT.fas,BUSTEDS-MH,42,31,0.1184,0.6112,0.1196,0.3888,1.1849,0.0,0.635,0.6039,1.5565,0.3961,5.8031,5.8031,0.0,0.0,0.0,1017.073377235593,0.0,0.5,Chloroplast,0.18330000000000002,0.0,0.18300718849840256,,,
petN_hyphy_NT.fas,BUSTEDS,42,29,0.0006,0.0,0.029,1.0,1.1362,0.0,0.7495,0.8356,2.2729,0.0948,2.2738,2.2738,,,,754.4741327490524,0.0,0.5,Chloroplast,,,,,6.888725381505083,0.0319251017231405
petN_hyphy_NT.fas,BUSTEDS-MH,42,29,0.0034,0.5936,0.0673,0.4064,1.3925,0.0,0.7479,0.8339,2.2655,0.1661,2.2659,2.2659,0.0,0.0,0.0,761.3628581305575,0.0,0.5,Chloroplast,0.2563,0.0,0.2255764830135539,,,
psaA_hyphy_NT.fas,BUSTEDS,42,750,0.0005,0.0,0.0363,1.0,1.1212,0.0,0.192,0.3275,1.2106,0.6422,5.2612,5.2612,,,,17439.04268441614,0.0,0.5,Chloroplast,,,,,5.955542163719656,0.0509061731988162
psaA_hyphy_NT.fas,BUSTEDS-MH,42,750,0.036,0.9045,0.0387,0.0955,1.0023,0.0,0.1896,0.3248,1.2067,0.6446,5.2472,5.2472,0.0,0.0,0.0,17444.99822657986,0.0,0.5,Chloroplast,-0.1189,0.0,-0.10604709240099894,,,
psaB_hyphy_NT.fas,BUSTEDS,42,736,0.0292,0.4324,0.0357,0.5676,1.0016,0.0,0.4632,0.5346,1.4914,0.4511,5.5661,5.5661,,,,18231.01675857642,0.0,0.5,Chloroplast,,,,,5.527668591828842,0.06304955364899038
psaB_hyphy_NT.fas,BUSTEDS-MH,42,736,0.0327,1.0,0.0397,0.0,1.1665,0.0,0.4633,0.5363,1.4961,0.4495,5.5852,5.5852,0.01055646534661596,0.0,0.0,18236.54442716825,0.0,0.5,Chloroplast,0.16490000000000005,0.0,0.1646365814696486,,,
psaC_hyphy_NT.fas,BUSTEDS,42,81,0.0,0.6331,0.0,0.3528,2.0827,0.014,0.2729,0.3953,1.0114,0.5904,20.6257,20.6257,,,,2504.913323986551,0.828489,0.33042,Chloroplast,,,,,7.641587281116244,0.021910405006075797
psaC_hyphy_NT.fas,BUSTEDS-MH,42,81,0.0,0.4328,0.0,0.5531,2.0836,0.014,0.2808,0.3929,1.047,0.5947,21.4892,21.4892,0.0,0.0,0.0,2512.554911267667,0.835983,0.329184,Chloroplast,0.0009000000000001229,0.0,0.00043213136793591154,0.0,,
psaI_hyphy_NT.fas,BUSTEDS,42,37,0.2097,0.8492,0.2179,0.1508,1.0023,0.0,0.5425,0.4766,0.5488,0.3366,2.9798,2.9798,,,,1168.586994372853,0.0,0.5,Chloroplast,,,,,6.735172047361857,0.03447275339336769
psaI_hyphy_NT.fas,BUSTEDS-MH,42,37,0.0649,0.0,0.2101,1.0,1.1225,0.0,0.5081,0.0985,0.5485,0.7138,2.975,2.975,0.0,0.0,0.3508646342801084,1175.322166420215,0.0,0.5,Chloroplast,0.12020000000000008,0.0,0.11992417439888266,,,
psaJ_hyphy_NT.fas,BUSTEDS,42,46,0.0008,0.0499,0.0192,0.9421,694.3946,0.008,0.1022,0.2128,1.2134,0.0,1.2427,1.2427,,,,1467.971541496157,21.105968,1.3e-05,Chloroplast,,,,,,
psaJ_hyphy_NT.fas,BUSTEDS-MH,42,46,0.0112,0.0194,0.0138,0.9686,13.4301,0.012,0.1891,0.2184,0.8602,0.0,1.2266,1.2266,0.0,1.830527299269926,197.7797700580623,1452.60726057216,2.185387,0.167656,Chloroplast,-680.9644999999999,0.004,-0.9806592677996055,0.5,15.364280923997057,0.0004609871165987809
psbA_hyphy_NT.fas,BUSTEDS,42,353,0.0,0.9639,0.561,0.0361,1.0016,0.0,0.3219,0.5882,1.5265,0.3789,7.0557,7.0557,,,,8538.277978247992,0.0,0.5,Chloroplast,,,,,6.095287369296784,0.047470648528676516
psbA_hyphy_NT.fas,BUSTEDS-MH,42,353,0.0,0.9491,0.3907,0.0509,1.0016,0.0,0.3212,0.5864,1.5196,0.3803,7.0151,7.0151,0.0,0.0,0.0,8544.373265617289,0.0,0.5,Chloroplast,0.0,0.0,0.0,,,
